YEAR,SN,IRI,STATION_ID,AGE,ACCUMULATED_AADTT,MEDIAN_PRECIPITATION,MEDIAN_TEMPERATURE
2001,5.699999809,1.6925999882,28_3082,12,2254.0,1505.6666665,16.150000095
2002,4.0,1.6128000020000002,6_8201,31,3687.0,207.78000184,18.359999848
2002,2.0,1.7009999988,28_3083,24,202.0,1520.05000325,16.3999998575
2002,4.0,2.1349999902,40_4165,18,2204.0,874.125,14.9249999525
2002,3.299999952,1.866999984,47_3075,31,950.0,1461.3285958571428,14.34285708857143
2002,7.900000095,1.47592000008,50_1002,18,3579.0,1030.4076914153845,6.892307758384616
2002,4.400000095,0.8653999926000001,29_1005,28,5667.0,1100.32999264,13.820000076
2002,6.099999905,1.0414999843,34_1638,17,14682.0,1096.6909235818182,13.236363498181818
2002,3.700000048,0.9157000004,35_1112,18,1343.0,414.2333374,16.755555576666666
2002,8.300000191,0.8225000025,23_1012,17,15123.0,1151.0099976,8.000000095299999
2002,5.199999809,0.7850000026,12_4097,16,7506.0,1524.5200196,19.440000152
2002,4.0,0.7354000089999999,12_1060,23,903.0,1590.7333576666667,25.033333143333333
2002,4.199999809,1.629799986,6_2647,26,4523.0,643.5800140499999,16.040000057
2003,4.0,2.45960001945,40_4165,19,2531.0,842.9555528444445,14.91111109
2003,3.299999952,1.1742000102,16_1021,18,6643.0,333.8500010166667,7.058333317583333
2003,4.800000191,0.7727999926,85_1808,20,1426.0,1366.590909090909,4.318181861545455
2003,5.800000191,2.463999987,15_1003,19,1043.0,648.9142892,24.07142884285714
2003,6.099999905,1.0199999928,34_1638,18,16596.0,1126.0250091999999,13.224999904999999
2003,4.0,2.034000015,6_1253,33,1803.0,1107.87000736,16.15
2003,2.5,0.7424000024999999,26_1001,32,702.0,823.3777804444445,6.855555640222223
2003,3.700000048,2.318000078,15_1006,23,1332.0,649.9857090571429,24.07142884285714
2003,4.199999809,3.5434000492,5_3048,22,737.0,1502.8142785714285,16.971428734285716
2003,7.900000095,1.47305000425,50_1002,19,3881.0,1046.035709957143,6.828571489928572
2003,2.799999952,1.455000043,15_7080,28,2548.0,448.52857317142855,24.042857034285714
2003,4.900000095,2.16899991,15_1008,19,2447.0,755.3428519142857,23.328571862857142
2003,4.800000191,3.5193999292,85_1801,19,4979.0,1368.9666747499998,5.3083333174166665
2003,3.700000048,1.0057999968,35_1112,19,1392.0,391.38000335,16.880000019
2004,7.199999809,1.0730000018,17_1003,18,3527.0,1050.41001582,13.469999886
2004,4.0,1.6529999969999998,6_8201,33,4377.0,202.60909202727274,18.34545447636364
2004,4.400000095,0.8919999954,29_1005,30,6527.0,1109.6454523090908,13.781818216363638
2004,4.199999809,3.7579999922,5_3048,23,861.0,1524.874999875,16.962500095
2004,5.199999809,0.7978000044,12_4097,18,9835.0,1569.166687,19.466666856666667
2004,6.099999905,1.0307999848,34_1638,19,18456.0,1151.8076970307693,13.246153758461539
2004,4.199999809,1.8578000070000005,6_2647,28,5183.0,634.4727422636363,16.054545575454544
2004,7.900000095,1.5011999846,50_1002,20,4163.0,1043.17999676,6.7866667112
2004,2.0,1.7676000118,28_3083,26,237.0,1535.5111085555554,16.399999831111113
2004,3.700000048,1.183400011,35_1112,20,1531.0,430.0000041545454,16.87272722090909
2005,5.800000191,2.50999999,15_1003,21,1439.0,662.5,24.2125003325
2005,3.700000048,2.424999952,15_1006,25,1534.0,664.312492375,24.2125003325
2005,4.0,2.137800026,6_1253,35,2101.0,1164.9636452363636,16.20000006909091
2005,4.900000095,2.614000082,15_1008,21,2871.0,788.737495425,23.262500285
2005,3.299999952,1.166599989,16_1021,20,7299.0,339.6461557230769,7.02307690123077
2005,4.800000191,0.7950000168,85_1808,22,1526.0,1347.2833353333333,4.416666706416667
2005,4.400000095,0.9042000056,29_1005,31,7284.0,1093.6916656333333,13.808333396666667
2005,6.099999905,1.0426000117999998,34_1638,20,20156.0,1155.8928615285715,13.292857034285715
2005,4.0,1.6701999904,6_8201,34,5105.0,203.225001025,18.333333333333332
2005,4.800000191,4.0047999382,85_1801,21,5447.0,1392.0000093076924,5.415384586
2005,4.0,2.7819999694,40_4165,21,2898.0,828.75999756,14.939999961999998
2007,4.0,2.361400032,6_1253,37,2434.0,1140.7166748,16.316666761666667
2007,7.199999809,1.1232000114,17_1003,21,4352.0,1035.6727405454546,13.527272658181818
2007,4.199999809,2.2463999748,6_2647,31,5949.0,623.2916793916667,16.06666684083333
2010,4.800000191,0.8399999978,85_1808,27,1618.0,1330.5692326153844,4.5769231136153845
2011,2.0,2.012199998,28_3083,33,280.0,1527.1699953,16.429999924
2013,4.800000191,0.839599991,85_1808,30,1706.0,1344.528573142857,4.642857176928572
2015,4.800000191,0.8547999976,85_1808,32,1791.0,1340.1600016,4.620000044533333
2016,2.0,2.3299999714000004,28_3083,38,331.0,1509.7999935454545,16.5
